Filer	SECTIONS
12365	1
12366	1
12367	0
12368	0
12369	0
12370	1
12371	1
12372	0
12373	2
12374	2
12375	1
12376	2
12377	2
12378	2
12379	2
12380	2
12381	2
12382	2
12383	1
12384	1
12385	2
12386	1
12387	0
12388	1
12389	1
12390	1
12391	1
12392	1
12393	1
12394	1
12395	1
12396	1
12397	1
12398	1
12399	1
12400	1
12401	1
12402	1
12403	1
12404	1
12405	1
12406	0
12407	0
12408	0
12409	0
12410	0
12411	0
12412	0
12413	0
12414	0
12415	0
12416	1
12417	1
12418	0
12419	0
12420	1
12421	0
12422	0
12423	0
12424	0
12425	0
12426	1
12427	1
12428	1
12429	0
12430	1
12431	1
12432	0
12433	1
12434	1
12435	0
12436	0
12437	0
12438	1
12439	0
12440	1
12441	1
12442	0
12443	1
12444	1
12445	1
12446	1
12447	0
12448	0
12449	0
12450	1
12451	1
12452	0
12453	0
12454	0
12455	6
12456	0
12457	0
12458	8
12459	4
12460	5
12461	0
12462	0
12463	0
12464	0
12465	0
12466	0
12467	0
12468	0
12469	0
12470	0
12471	0
12472	0
12473	0
12474	0
12475	0
12476	0
12477	1
12478	1
12479	0
12480	1
12481	1
12482	1
12483	1
12484	1
12485	1
12486	1
12487	1
12488	0
12489	0
12490	1
12491	1
12492	1
12493	1
12494	1
12495	1
12496	1
12497	1
12498	1
12499	0
12500	2
12501	1
12502	2
12503	0
12504	2
12505	0
12506	2
12507	0
12508	4
12509	2
12510	0
12511	0
12512	0
12513	2
12514	0
12515	2
12516	1
12517	1
12518	2
12519	1
12520	1
12521	0
12522	2
12523	1
12524	2
12525	1
12526	1
12527	1
12528	1
12529	1
12530	1
12531	1
12532	1
12533	1
12534	0
12535	0
12536	0
12537	0
12538	0
12539	0
12540	0
12541	0
12542	0
12543	0
12544	0
12545	0
12546	0
12547	0
12548	0
12549	0
12550	0
12551	0
12552	0
12553	0
12554	0
12555	0
12556	0
12557	0
12558	0
12559	0
12560	0
12561	0
12562	0
12563	0
12564	0
12565	0
12566	0
12567	1
12568	1
12569	2
12570	1
12571	3
12572	1
12573	1
12574	1
12575	1
12576	2
12577	1
12578	1
12579	2
12580	3
12581	1
12582	3
12583	2
12584	1
12585	3
12586	0
12587	0
12588	0
12589	0
12590	0
12591	0
12592	0
12593	0
12594	1
12595	1
12596	0
12597	1
12598	1
12599	0
12600	0
12601	0
12602	0
12603	0
12604	0
12605	1
12606	0
12607	0
12608	0
12609	0
12610	0
12611	0
12612	0
12613	1
12614	1
12615	0
12616	1
12617	0
12618	0
12619	0
12620	0
12621	0
12622	1
12623	1
12624	1
12625	1
12626	1
12627	0
12628	1
12629	1
12630	1
12631	2
12632	0
12633	0
12634	1
12635	1
12636	0
12637	0
12638	1
12639	0
12640	1
12641	1
12642	0
12643	0
12644	1
12645	1
12646	0
12647	1
12648	0
12649	0
12650	0
12651	0
12652	0
12653	0
12654	0
12655	0
12656	0
12657	0
12658	0
12659	0
12660	0
12661	0
12662	0
12663	0
12664	0
12665	1
12666	0
12667	1
12668	0
12669	0
12670	0
12671	0
12672	0
12673	1
12674	0
12675	1
12676	0
12677	0
12678	1
12679	1
12680	0
12681	0
12682	1
12683	0
12684	0
12685	0
12686	0
12687	13
12688	12
12689	13
12690	11
12691	11
12692	13
12693	11
12694	13
12695	12
12696	1
12697	1
12698	1
12699	1
12700	1
12701	1
12702	0
12703	1
12704	2
12705	1
12706	1
12707	1
12708	1
12709	1
12710	1
12711	0
12712	0
12713	1
12714	1
12715	2
12716	1
12717	1
12718	1
12719	1
12720	5
12721	1
12722	1
12723	1
12724	1
12725	1
12726	1
12727	1
12728	1
12729	1
12730	1
12731	1
12732	2
12733	1
12734	0
12735	1
12736	1
12737	1
12738	0
12739	2
12740	0
12741	2
12742	0
12743	0
12744	0
12745	2
12746	0
12747	0
12748	0
12749	0
12750	2
12751	2
12752	0
12753	0
12754	1
12755	0
12756	0
12757	0
12758	1
12759	1
12760	2
12761	2
12762	2
12763	2
12764	2
12765	2
12766	2
12767	2
12768	2
12769	2
12770	2
12771	0
12772	2
12773	2
12774	2
12775	2
12776	0
12777	0
12778	0
12779	1
12780	0
12781	0
12782	1
12783	1
12784	0
12785	1
12786	1
12787	1
12788	1
12789	1
12790	0
12791	0
12792	0
12793	0
12794	1
12795	0
12796	1
12797	1
12798	1
12799	1
12800	1
12801	1
12802	1
12803	1
12804	1
12805	1
12806	1
12807	1
12808	1
12809	1
12810	1
12811	1
12812	2
12813	2
12814	1
12815	2
12816	0
12817	2
12818	1
12819	2
12820	1
12821	1
12822	0
12823	2
12824	1
12825	0
12826	0
12827	2
12828	0
12829	0
12830	0
12831	0
12832	0
12833	0
12834	0
12835	0
12836	0
12837	0
12838	0
12839	0
12840	0
12841	0
12842	0
12843	0
12844	1
12845	1
12846	1
12847	0
12848	0
12849	0
12850	1
12851	1
12852	1
12853	1
12854	0
12855	1
12856	1
12857	1
12858	1
12859	0
12860	0
12861	1
12862	3
12863	0
12864	0
12865	3
12866	1
12867	0
12868	0
12869	0
12870	0
12871	0
12872	3
12873	0
12874	3
12875	0
12876	1
12877	0
12878	1
12879	0
12880	1
12881	0
12882	1
12883	1
12884	1
12885	0
12886	0
12887	1
12888	0
12889	1
12890	1
12891	0
12892	0
12893	0
12894	0
12895	0
12896	0
12897	0
12898	0
12899	0
12900	0
12901	0
12902	3
12903	1
12904	2
12905	0
12906	0
12907	4
12908	3
12909	3
12910	3
12911	1
12912	3
12913	0
12914	3
12915	0
12916	1
12917	1
12918	3
12919	3
12920	3
12921	2
12922	2
12923	0
12924	3
12925	2
12926	2
12927	0
12928	2
12929	0
12930	2
12931	2
12932	2
12933	3
12934	2
12935	2
12936	2
12937	2
12938	3
12939	0
12940	1
12941	1
12942	1
12943	1
12944	1
12945	1
12946	1
12947	0
12948	1
12949	0
12950	1
12951	1
12952	0
12953	0
12954	0
12955	0
12956	0
12957	0
12958	1
12959	0
12960	0
12961	2
12962	0
12963	3
12964	0
12965	0
12966	0
12967	1
12968	0
12969	0
12970	1
12971	0
12972	0
12973	0
12974	0
12975	1
12976	0
12977	1
12978	0
12979	0
12980	2
12981	1
12982	0
12983	0
12984	0
12985	0
12986	0
12987	0
12988	1
12989	1
12990	1
12991	1
12992	1
12993	1
12994	0
12995	1
12996	1
12997	1
12998	0
12999	0
13000	0
13001	1
13002	0
13003	0
13004	0
13005	0
13006	0
13007	0
13008	0
13009	0
13010	18
13011	1
13012	1
13013	1
13014	2
13015	1
13016	1
13017	1
13018	1
13019	1
13020	1
13021	1
13022	1
13023	1
13024	1
13025	1
13026	1
13027	1
13028	1
13029	1
13030	1
13031	1
13032	1
13033	1
13034	1
13035	1
13036	1
13037	0
13038	1
13039	1
13040	1
13041	0
13042	0
13043	1
13044	1
13045	1
13046	1
13047	1
13048	1
13049	1
13050	1
13051	1
13052	1
13053	1
13054	0
13055	0
13056	1
13057	1
13058	1
13059	1
13060	1
13061	1
13062	1
13063	1
13064	1
13065	1
13066	1
13067	1
13068	1
13069	1
13070	1
13071	1
13072	1
13073	1
13074	1
13075	0
13076	1
13077	1
13078	1
13079	1
13080	1
13081	1
13082	1
13083	1
13084	1
13085	1
13086	1
13087	1
13088	1
13089	1
13090	1
13091	1
13092	1
13093	1
13094	1
13095	1
13096	1
13097	0
13098	1
13099	1
13100	1
13101	1
13102	1
13103	1
13104	1
13105	1
13106	1
13107	0
13108	1
13109	0
13110	0
13111	1
13112	0
13113	0
13114	0
13115	0
13116	0
13117	1
13118	1
13119	2
13120	2
13121	1
13122	0
13123	0
13124	0
13125	1
13126	0
13127	0
13128	1
13129	2
13130	3
13131	1
13132	3
13133	2
13134	2
13135	3
13136	0
13137	3
13138	0
13139	0
13140	0
13141	1
13142	1
13143	1
13144	1
13145	1
13146	1
13147	1
13148	1
13149	1
13150	0
13151	1
13152	1
13153	1
13154	1
13155	1
13156	1
13157	1
13158	1
13159	0
13160	0
13161	0
13162	0
13163	0
13164	0
13165	0
13166	0
13167	0
13168	0
13169	0
13170	0
13171	0
13172	0
13173	0
13174	0
13175	0
13176	0
13177	0
13178	1
13179	0
13180	1
13181	1
13182	1
13183	1
13184	0
13185	1
13186	1
13187	1
13188	0
13189	1
13190	0
13191	0
13192	1
13193	1
13194	1
13195	1
13196	1
13197	1
13198	1
13199	1
13200	1
13201	1
13202	1
13203	0
13204	1
13205	1
13206	0
13207	1
13208	0
13209	1
13210	0
13211	0
13212	1
13213	1
13214	1
13215	1
13216	1
13217	1
13218	1
13219	1
13220	1
13221	1
13222	0
13223	1
13224	1
13225	1
13226	1
13227	1
13228	0
13229	2
13230	0
13231	2
13232	2
13233	2
13234	2
13235	0
13236	2
13237	0
13238	0
13239	2
13240	0
13241	2
13242	2
13243	0
13244	0
13245	0
13246	0
13247	0
13248	0
13249	0
13250	0
13251	0
13252	0
13253	0
13254	0
13255	0
13256	0
13257	0
13258	0
13259	0
13260	0
13261	1
13262	1
13263	1
13264	1
13265	0
13266	1
13267	1
13268	1
13269	1
13270	0
13271	1
13272	1
13273	1
13274	1
13275	0
13276	1
13277	1
13278	1
13279	1
13280	1
13281	1
13282	1
13283	0
13284	1
13285	1
13286	1
13287	1
13288	1
13289	1
13290	1
13291	0
13292	1
13293	1
13294	1
13295	0
13296	1
13297	2
13298	0
13299	0
13300	2
13301	2
13302	3
13303	2
13304	0
13305	0
13306	2
13307	2
13308	2
13309	1
13310	1
13311	1
13312	0
13313	2
13314	1
13315	1
13316	1
13317	1
13318	2
13319	2
13320	2
13321	2
13322	2
13323	2
13324	2
13325	2
13326	2
13327	2
13328	2
13329	2
13330	2
13331	2
13332	2
13333	0
13334	1
13335	1
13336	1
13337	1
13338	1
13339	1
13340	0
13341	1
13342	1
13343	1
13344	0
13345	1
13346	1
13347	1
13348	1
13349	1
13350	0
13351	1
13352	1
13353	2
13354	1
13355	1
13356	2
13357	0
13358	2
13359	0
13360	1
13361	0
13362	2
13363	0
13364	1
13365	1
13366	2
13367	0
13368	0
13369	1
13370	0
13371	0
13372	2
13373	0
13374	2
13375	2
13376	2
13377	2
13378	2
13379	2
13380	1
13381	1
13382	1
13383	2
13384	2
13385	2
13386	0
13387	1
13388	2
13389	1
13390	1
13391	1
13392	1
13393	1
13394	1
13395	1
13396	0
13397	0
13398	3
13399	1
13400	1
13401	0
13402	2
13403	3
13404	0
13405	0
13406	0
13407	0
13408	0
13409	0
13410	0
13411	1
13412	1
13413	0
13414	1
13415	1
13416	0
13417	1
13418	0
13419	0
13420	2
13421	1
13422	1
13423	0
13424	1
13425	0
13426	1
13427	1
13428	1
13429	0
13430	0
13431	0
13432	0
13433	0
13434	0
13435	0
13436	0
13437	1
13438	1
13439	1
13440	1
13441	1
13442	0
13443	1
13444	1
13445	1
13446	1
13447	1
13448	1
13449	1
13450	1
13451	1
13452	1
13453	0
13454	0
13455	1
13456	1
13457	1
13458	1
13459	0
13460	0
13461	1
13462	1
13463	0
13464	0
13465	0
13466	0
13467	1
13468	0
13469	0
13470	0
13471	0
13472	1
13473	1
13474	0
13475	1
13476	0
13477	0
13478	0
13479	1
13480	1
13481	0
13482	0
13483	0
13484	1
13485	0
13486	1
13487	0
13488	0
13489	0
13490	0
13491	0
13492	1
13493	0
13494	0
13495	0
13496	1
13497	1
13498	1
13499	1
13500	1
13501	1
13502	1
13503	1
13504	0
13505	1
13506	1
13507	1
13508	1
13509	1
13510	1
13511	1
13512	1
13513	1
13514	1
13515	1
13516	1
13517	0
13518	0
13519	1
13520	1
13521	1
13522	0
13523	1
13524	1
13525	0
13526	1
13527	0
13528	0
13529	1
13530	1
13531	0
13532	1
13533	1
13534	1
13535	1
13536	2
13537	1
13538	2
13539	2
13540	1
13541	2
13542	2
13543	2
13544	0
13545	1
13546	2
13547	2
13548	1
13549	1
13550	0
13551	1
13552	0
13553	0
13554	0
13555	0
13556	1
13557	1
13558	1
13559	1
13560	1
13561	1
13562	0
13563	1
13564	0
13565	1
13566	0
13567	1
13568	1
13569	1
13570	1
13571	1
13572	0
13573	0
13574	1
13575	1
13576	0
13577	1
13578	1
13579	2
13580	1
13581	1
13582	1
13583	1
13584	0
13585	1
13586	1
13587	1
13588	1
13589	1
13590	1
13591	1
13592	1
13593	1
13594	1
13595	1
13596	1
13597	1
13598	1
13599	1
13600	1
13601	1
13602	0
13603	1
13604	1
13605	1
13606	1
13607	1
13608	1
13609	1
13610	1
13611	0
13612	1
13613	1
13614	0
13615	0
13616	0
13617	0
13618	0
13619	1
13620	0
13621	1
13622	0
13623	0
13624	1
13625	1
13626	1
13627	1
13628	0
13629	0
13630	0
13631	1
13632	0
13633	1
13634	0
13635	2
13636	1
13637	1
13638	0
13639	0
13640	0
13641	1
13642	1
13643	0
13644	0
13645	1
13646	1
13647	0
13648	1
13649	0
13650	0
13651	0
13652	0
13653	0
13654	0
13655	0
13656	0
13657	0
13658	1
13659	0
13660	0
13661	0
13662	0
13663	0
13664	0
13665	0
13666	0
13667	0
13668	0
13669	0
13670	0
13671	1
13672	1
13673	1
13674	1
13675	1
13676	1
13677	1
13678	0
13679	1
13680	1
13681	1
13682	1
13683	1
13684	1
13685	1
13686	1
13687	1
13688	1
13689	1
13690	0
13691	1
13692	1
13693	1
13694	1
13695	0
13696	1
13697	1
13698	0
13699	1
13700	1
13701	1
13702	0
13703	1
13704	0
13705	1
13706	1
13707	0
13708	0
13709	1
13710	0
13711	0
13712	1
13713	1
13714	0
13715	0
13716	0
13717	1
13718	0
13719	0
13720	1
13721	0
13722	0
13723	0
13724	1
13725	0
13726	1
13727	1
13728	1
13729	1
13730	1
13731	1
13732	1
13733	1
13734	0
13735	0
13736	0
13737	0
13738	0
13739	0
13740	0
13741	0
13742	0
13743	0
13744	0
13745	0
13746	0
13747	1
13748	1
13749	1
13750	0
13751	1
13752	0
13753	1
13754	0
13755	1
13756	1
13757	1
13758	1
13759	0
13760	0
13761	1
13762	1
13763	1
13764	1
13765	1
13766	1
13767	1
13768	1
13769	1
13770	0
13771	1
13772	1
13773	1
13774	1
13775	1
13776	1
13777	2
13778	2
13779	2
13780	2
13781	2
13782	2
13783	2
13784	2
13785	2
13786	2
13787	2
13788	2
13789	2
13790	2
13791	0
13792	2
13793	2
13794	1
13795	1
13796	1
13797	1
13798	1
13799	1
13800	1
13801	1
13802	1
13803	1
13804	1
13805	1
13806	1
13807	1
13808	1
13809	1
13810	1
13811	1
13812	0
13813	1
13814	1
13815	1
13816	2
13817	0
13818	2
13819	1
13820	1
13821	0
13822	1
13823	2
13824	2
13825	1
13826	1
13827	0
13828	2
13829	1
13830	2
13831	1
13832	4
13833	5
13834	1
13835	1
13836	1
13837	4
13838	7
13839	8
13840	8
13841	7
13842	9
13843	7
13844	7
13845	5
13846	8
13847	8
13848	7
13849	6
13850	8
13851	7
13852	7
13853	9
13854	0
13855	0
13856	1
13857	1
13858	1
13859	2
13860	1
13861	1
13862	1
13863	1
13864	1
13865	0
13866	2
13867	1
13868	2
13869	1
13870	1
13871	0
13872	0
13873	1
13874	1
13875	1
13876	1
13877	1
13878	1
13879	1
13880	3
13881	1
13882	1
13883	1
13884	1
13885	1
13886	1
13887	1
13888	1
13889	1
13890	1
13891	0
13892	1
13893	1
13894	1
13895	1
13896	0
13897	1
13898	1
13899	1
13900	1
13901	1
13902	1
13903	1
13904	1
13905	1
13906	0
13907	1
13908	1
13909	1
13910	1
13911	1
13912	1
13913	1
13914	1
13915	1
13916	1
13917	1
13918	1
13919	0
13920	0
13921	1
13922	0
13923	1
13924	1
13925	1
13926	0
13927	1
13928	1
13929	1
13930	0
13931	1
13932	1
13933	1
13934	1
13935	0
13936	1
13937	1
13938	1
13939	0
13940	1
13941	1
13942	1
13943	1
13944	0
13945	0
13946	1
13947	0
13948	1
13949	1
13950	1
13951	1
13952	2
13953	2
13954	1
13955	0
13956	1
13957	1
13958	1
13959	1
13960	1
13961	1
13962	1
13963	2
13964	1
13965	1
13966	1
13967	1
13968	1
13969	1
13970	1
13971	1
13972	1
13973	1
13974	1
13975	1
13976	1
13977	1
13978	1
13979	1
13980	1
13981	1
13982	1
13983	1
13984	0
13985	0
13986	0
13987	0
13988	0
13989	1
13990	1
13991	0
13992	2
13993	1
13994	2
13995	1
13996	1
13997	1
13998	2
13999	1
14000	1
14001	1
14002	0
14003	0
14004	0
14005	0
14006	0
14007	0
14008	0
14009	0
14010	1
14011	0
14012	0
14013	0
14014	0
14015	1
14016	0
14017	1
14018	2
14019	2
14020	2
14021	2
14022	2
14023	2
14024	2
14025	1
14026	2
14027	2
14028	2
14029	2
14030	0
14031	2
14032	2
14033	0
14034	0
14035	1
14036	19
14037	1
14038	1
14039	1
14040	1
14041	1
14042	0
14043	1
14044	1
14045	1
14046	0
14047	19
14048	1
14049	1
14050	1
14051	0
14052	1
14053	1
14054	1
14055	2
14056	2
14057	1
14058	1
14059	1
14060	1
14061	1
14062	1
14063	0
14064	1
14065	1
14066	0
14067	1
14068	1
14069	1
14070	1
14071	1
14072	1
14073	1
14074	1
14075	1
14076	1
14077	1
14078	1
14079	1
14080	1
14081	1
14082	1
14083	1
14084	1
14085	1
14086	1
14087	1
14088	1
14089	1
14090	0
14091	1
14092	1
14093	1
14094	0
14095	0
14096	1
14097	0
14098	0
14099	1
14100	0
14101	1
14102	0
14103	1
14104	1
14105	1
14106	1
14107	1
14108	0
14109	1
14110	1
14111	0
14112	1
14113	1
14114	1
14115	1
14116	1
14117	1
14118	1
14119	1
14120	1
14121	1
14122	1
14123	1
14124	1
14125	3
14126	0
14127	0
14128	1
14129	1
14130	0
14131	1
14132	1
14133	1
14134	2
14135	2
14136	0
14137	0
14138	2
14139	0
14140	2
14141	2
14142	1
14143	1
14144	0
14145	1
14146	1
14147	1
14148	2
14149	1
14150	1
14151	1
14152	0
14153	1
14154	1
14155	1
14156	1
14157	0
14158	0
14159	1
14160	1
14161	0
14162	1
14163	0
14164	0
14165	0
14166	0
14167	0
14168	0
14169	0
14170	0
14171	0
14172	1
14173	0
14174	0
14175	0
14176	1
14177	1
14178	0
14179	0
14180	0
14181	1
14182	1
14183	1
14184	1
14185	0
14186	0
14187	1
14188	0
14189	1
14190	0
14191	1
14192	0
14193	0
14194	0
14195	0
14196	0
14197	0
14198	0
14199	0
14200	0
14201	0
14202	0
14203	0
14204	0
14205	0
14206	1
14207	4
14208	1
14209	1
14210	1
14211	0
14212	1
14213	1
14214	1
14215	1
14216	1
14217	0
14218	0
14219	1
14220	1
14221	2
14222	1
14223	0
14224	1
14225	1
14226	1
14227	1
14228	0
14229	0
14230	1
14231	1
14232	0
14233	0
14234	0
14235	0
14236	1
14237	0
14238	0
14239	0
14240	0
14241	0
14242	0
14243	1
14244	2
14245	1
14246	2
14247	5
14248	4
14249	1
14250	1
14251	1
14252	1
14253	1
14254	1
14255	0
14256	0
14257	0
14258	0
14259	1
14260	0
14261	1
14262	1
14263	1
14264	0
14265	0
14266	1
14267	0
14268	1
14269	1
14270	0
14271	0
14272	1
14273	0
14274	1
14275	0
14276	1
14277	1
14278	1
14279	1
14280	1
14281	0
14282	1
14283	1
14284	1
14285	0
14286	1
14287	0
14288	0
14289	1
14290	0
14291	0
14292	0
14293	1
14294	0
14295	1
14296	1
14297	1
14298	1
14299	1
14300	1
14301	1
14302	1
14303	1
14304	1
14305	1
14306	1
14307	1
14308	1
14309	1
14310	0
14311	1
14312	1
14313	1
14314	1
14315	1
14316	1
14317	1
14318	1
14319	1
14320	1
14321	0
14322	2
14323	2
14324	0
14325	0
14326	0
14327	2
14328	0
14329	0
14330	1
14331	0
14332	2
14333	0
14334	2
14335	2
14336	0
14337	0
14338	0
14339	1
14340	1
14341	2
14342	2
14343	2
14344	2
14345	2
14346	2
14347	2
14348	2
14349	2
14350	2
14351	2
14352	2
14353	3
14354	2
14355	2
14356	2
14357	0
14358	0
14359	5
14360	4
14361	4
14362	8
14363	9
14364	0
14365	0
14366	0
14367	9
14368	8
14369	6
14370	0
14371	3
14372	4
14373	7
14374	5
14375	5
14376	8
14377	4
14378	4
14379	1
14380	2
14381	1
14382	1
14383	0
14384	0
14385	0
14386	2
14387	2
14388	4
14389	1
14390	2
14391	0
14392	1
14393	0
14394	1
14395	1
14396	1
14397	1
14398	1
14399	0
14400	1
14401	1
14402	1
14403	1
14404	0
14405	1
14406	0
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	1
14422	1
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	1
14432	1
14433	1
14434	1
14435	1
14436	2
14437	1
14438	1
14439	0
14440	1
14441	2
14442	1
14443	1
14444	0
14445	1
14446	0
14447	1
14448	3
14449	2
14450	1
14451	1
14452	1
14453	0
14454	1
14455	1
14456	1
14457	1
14458	1
14459	0
14460	1
14461	1
14462	1
14463	1
14464	1
14465	1
14466	1
14467	1
14468	0
14469	0
14470	0
14471	0
14472	1
14473	1
14474	0
14475	0
14476	0
14477	0
14478	1
14479	0
14480	0
14481	0
14482	0
14483	0
14484	0
14485	1
14486	1
14487	1
14488	0
14489	0
14490	1
14491	1
14492	1
14493	1
14494	0
14495	1
14496	0
14497	1
14498	0
14499	1
14500	1
14501	0
14502	0
14503	0
14504	0
14505	1
14506	1
14507	0
14508	0
14509	0
14510	3
14511	3
14512	3
14513	1
14514	1
14515	3
14516	3
14517	3
14518	0
14519	3
14520	3
14521	3
14522	3
14523	3
14524	3
14525	3
14526	0
14527	1
14528	1
14529	1
14530	4
14531	4
14532	3
14533	5
14534	1
14535	0
14536	1
14537	1
14538	1
14539	1
14540	0
14541	0
14542	0
14543	0
14544	0
14545	1
14546	0
14547	1
14548	0
14549	1
14550	0
14551	1
14552	1
14553	1
14554	1
14555	1
14556	1
14557	1
14558	0
14559	1
14560	0
14561	1
14562	1
14563	1
14564	1
14565	0
14566	0
14567	1
14568	1
14569	0
14570	1
14571	1
14572	1
14573	1
14574	1
14575	1
14576	1
14577	1
14578	1
14579	1
14580	1
14581	1
14582	1
14583	1
14584	1
14585	1
14586	1
14587	1
14588	1
14589	1
14590	1
14591	1
14592	1
14593	1
14594	1
14595	1
14596	1
14597	1
14598	1
14599	0
14600	1
14601	0
14602	0
14603	0
14604	0
14605	0
14606	0
14607	0
14608	0
14609	0
14610	0
14611	0
14612	0
14613	0
14614	0
14615	0
14616	0
14617	0
14618	0
14619	0
14620	1
14621	3
14622	1
14623	3
14624	1
14625	1
14626	1
14627	1
14628	1
14629	2
14630	1
14631	1
14632	1
14633	1
14634	2
14635	1
14636	1
14637	1
14638	2
14639	2
14640	0
14641	0
14642	2
14643	0
14644	2
14645	1
14646	1
14647	1
14648	1
14649	0
14650	0
14651	0
14652	0
14653	0
14654	0
14655	1
14656	0
14657	1
14658	0
14659	0
14660	0
14661	0
14662	1
14663	1
14664	1
14665	0
14666	1
14667	1
14668	2
14669	0
14670	1
14671	1
14672	0
14673	1
14674	1
14675	1
14676	2
14677	1
14678	2
14679	2
14680	0
14681	1
14682	0
14683	1
14684	0
14685	0
14686	0
14687	1
14688	1
14689	0
14690	1
14691	1
14692	1
14693	1
14694	1
14695	0
14696	0
14697	1
14698	1
14699	1
14700	0
14701	0
14702	0
14703	1
14704	0
14705	1
14706	1
14707	0
14708	1
14709	1
14710	1
14711	1
14712	0
14713	1
14714	1
14715	1
14716	1
14717	1
14718	0
14719	1
14720	1
14721	0
14722	1
14723	1
14724	1
14725	1
14726	1
14727	1
14728	0
14729	0
14730	1
14731	0
14732	1
14733	0
14734	0
14735	0
14736	0
14737	0
14738	0
14739	0
14740	0
14741	0
14742	0
14743	1
14744	1
14745	2
14746	2
14747	5
14748	1
14749	1
14750	3
14751	5
14752	3
14753	0
14754	3
14755	2
14756	2
14757	0
14758	3
14759	2
14760	1
14761	1
14762	1
14763	1
14764	1
14765	1
14766	1
14767	1
14768	1
14769	1
14770	1
14771	1
14772	1
14773	1
14774	1
14775	0
14776	0
14777	0
14778	0
14779	0
14780	0
14781	0
14782	0
14783	0
14784	0
14785	0
14786	0
14787	0
14788	0
14789	0
14790	0
14791	0
14792	2
14793	3
14794	2
14795	1
14796	3
14797	0
14798	1
14799	2
14800	2
14801	2
14802	1
14803	1
14804	0
14805	1
14806	1
14807	1
14808	2
14809	1
14810	1
14811	1
14812	2
14813	0
14814	1
14815	0
14816	4
14817	1
14818	4
14819	5
14820	4
14821	5
14822	1
14823	4
14824	1
14825	1
14826	2
14827	1
14828	1
14829	1
14830	4
14831	1
14832	1
14833	0
14834	1
14835	0
14836	1
14837	0
14838	1
14839	1
14840	1
14841	1
14842	1
14843	1
14844	1
14845	1
14846	1
14847	1
14848	1
14849	1
14850	1
14851	1
14852	0
14853	1
14854	0
14855	1
14856	1
14857	1
14858	1
14859	1
14860	1
14861	0
14862	1
14863	1
14864	1
14865	1
14866	0
14867	1
14868	1
14869	1
14870	1
14871	1
14872	1
14873	1
14874	1
14875	2
14876	2
14877	0
14878	1
14879	1
14880	1
14881	1
14882	1
14883	1
14884	0
14885	1
14886	1
14887	1
14888	1
14889	2
14890	1
14891	1
14892	1
14893	1
14894	1
14895	1
14896	1
14897	1
14898	1
14899	1
14900	1
14901	1
14902	1
14903	0
14904	1
14905	1
14906	1
14907	1
14908	1
14909	1
14910	1
14911	1
14912	1
14913	1
14914	0
14915	1
14916	1
14917	1
14918	1
14919	1
14920	1
14921	1
14922	1
14923	1
14924	1
14925	0
14926	2
14927	0
14928	1
14929	4
14930	1
14931	1
14932	1
14933	1
14934	4
14935	1
14936	0
14937	0
14938	1
14939	1
14940	1
14941	1
14942	1
14943	1
14944	1
14945	1
14946	1
14947	1
14948	1
14949	1
14950	1
14951	0
14952	1
14953	0
14954	0
14955	0
14956	1
14957	1
14958	1
14959	1
14960	0
14961	1
14962	0
14963	0
14964	1
14965	1
14966	1
14967	1
14968	1
14969	1
14970	1
14971	1
14972	1
14973	1
14974	1
14975	1
14976	1
14977	0
14978	1
14979	0
14980	1
14981	1
14982	1
14983	0
14984	1
14985	1
14986	1
14987	1
14988	1
14989	1
14990	1
14991	0
14992	1
14993	1
14994	1
14995	1
14996	1
14997	1
14998	1
14999	1
15000	1
15001	1
15002	1
15003	2
15004	1
15005	2
15006	1
15007	1
15008	1
15009	1
15010	1
15011	1
15012	1
15013	1
15014	2
15015	1
15016	2
15017	1
15018	1
15019	1
15020	1
15021	1
15022	1
15023	1
15024	0
15025	3
15026	0
15027	1
15028	0
15029	1
15030	1
15031	0
15032	1
15033	0
15034	1
15035	0
15036	1
15037	0
15038	1
15039	1
15040	1
15041	0
15042	0
15043	1
15044	1
15045	0
15046	1
15047	1
15048	0
15049	1
15050	0
15051	0
15052	0
15053	0
15054	0
15055	0
15056	0
15057	0
15058	1
15059	0
15060	3
15061	0
15062	2
15063	1
15064	0
15065	0
15066	0
15067	0
15068	2
15069	2
15070	3
15071	2
15072	0
15073	0
15074	0
15075	0
15076	0
15077	0
15078	1
15079	1
15080	1
15081	1
15082	1
15083	1
15084	0
15085	1
15086	1
15087	1
15088	1
15089	1
15090	1
15091	1
15092	1
15093	1
15094	16
15095	21
15096	2
15097	21
15098	1
15099	1
15100	0
15101	1
15102	4
15103	6
15104	2
15105	1
15106	2
15107	1
15108	0
15109	10
15110	2
15111	0
15112	21
15113	0
15114	0
15115	0
15116	0
15117	0
15118	0
15119	0
15120	0
15121	0
15122	0
15123	0
15124	0
15125	0
15126	0
15127	0
15128	0
15129	0
15130	0
15131	0
15132	0
15133	0
15134	0
15135	0
15136	0
15137	0
15138	0
15139	0
15140	1
15141	0
15142	0
15143	0
15144	0
15145	0
15146	0
15147	0
15148	0
15149	0
15150	0
15151	0
15152	0
15153	0
15154	0
15155	0
15156	0
15157	1
15158	1
15159	1
15160	1
15161	1
